scrape_date,position_filter,on3_rank,player,position,school_guess,rating,public_nil_value_text,public_nil_value,source_url,school,season,source
2026-05-07,wr,22,Omarion Miller,WR,NA,90.99,$529K,529000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,23,Cooper Barkate,WR,NA,84.92,$528K,528000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,24,Jayce Brown,WR,NA,83.63,$490K,490000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,25,Nic Anderson,WR,NA,91.78,$471K,471000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,26,TJ Moore,WR,NA,97.71,$454K,454000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,27,Ian Strong,WR,NA,84.54,$445K,445000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,28,Anthony Evans III,WR,NA,92.16,$439K,439000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,29,Kaliq Lockett,WR,NA,97.68,$424K,424000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,30,Bryant Wesco,WR,NA,95.65,$421K,421000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,31,Tristen Keys,WR,NA,98.01,$396K,396000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,32,Mike Matthews,WR,NA,97.49,$392K,392000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,33,Micahi Danzy,WR,NA,91.62,$386K,386000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,34,Talyn Taylor,WR,NA,97.33,$384K,384000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,35,Deuce Alexander,WR,NA,86.17,$338K,338000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,36,Caleb Burton,WR,NA,92.89,$337K,337000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,37,Nyck Harbor,WR,NA,97.53,$331K,331000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,38,Vernell Brown III,WR,NA,96.95,$321K,321000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,39,Robert Lewis,WR,NA,82.05,$320K,320000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,40,Tanook Hines,WR,NA,89.11,$314K,314000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,41,Cayden Lee,WR,NA,88.3,$313K,313000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,42,Terrell Anderson,WR,NA,94.34,$305K,305000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,43,Kyren Lacy,WR,NA,84.27,$299K,299000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,44,Jeremiah McClellan,WR,NA,95.27,$291K,291000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,45,Jordan Dwyer,WR,NA,NA,$285K,285000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,46,Julian Fleming,WR,NA,99.35,$268K,268000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,47,Taz Williams Jr.,WR,NA,88.41,$264K,264000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,wr,48,Wyatt Young,WR,NA,83.57,$260K,260000,https://www.on3.com/nil/rankings/player/college/football/?position=wr,NA,2025,On3 public NIL valuation page
2026-05-07,te,2,Trey'Dez Green,TE,NA,97.13,$767K,767000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,3,Terrance Carter,TE,NA,83.51,$692K,692000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,4,Jamari Johnson,TE,NA,89.88,$684K,684000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,5,DJ Vonnahme,TE,NA,NA,$651K,651000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,6,Dylan Wade,TE,NA,85.3,$581K,581000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,7,Benjamin Brahmer,TE,NA,87.8,$572K,572000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,8,Ethan Davis,TE,NA,92.83,$537K,537000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,9,Caleb Odom,TE,NA,95.97,$519K,519000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,10,Kaelan Chudzinski,TE,NA,83.51,$502K,502000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,11,Brett Norfleet,TE,NA,91.15,$456K,456000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,12,Luke Lindenmeyer,TE,NA,NA,$437K,437000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,13,Willie Rodriguez,TE,NA,87.24,$423K,423000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,14,Hogan Hansen,TE,NA,90.11,$393K,393000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,15,Mason Mini,TE,NA,NA,$388K,388000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,16,Kaiden Prothro,TE,NA,97.2,$382K,382000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,17,Zack Marshall,TE,NA,88.3,$377K,377000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,18,Kendre' Harrison,TE,NA,97.29,$372K,372000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,19,Hunter Welcing,TE,NA,83.43,$355K,355000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,20,Decker DeGraaf,TE,NA,86.93,$337K,337000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,21,Luke Reynolds,TE,NA,95.62,$319K,319000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,22,Rivaldo Fairweather,TE,NA,81.23,$319K,319000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,23,Brody Foley,TE,NA,87.85,$310K,310000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,24,Andrew Olesh,TE,NA,96.18,$295K,295000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,25,Caden Prieskorn,TE,NA,NA,$287K,287000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,26,Dorian Thomas,TE,NA,84.74,$280K,280000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,27,Gabe Burkle,TE,NA,83.65,$273K,273000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,te,28,Michael Masunas,TE,NA,85.28,$252K,252000,https://www.on3.com/nil/rankings/player/college/football/?position=te,NA,2025,On3 public NIL valuation page
2026-05-07,ot,14,Earnest Greene,OT,NA,96.27,$779K,779000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,15,Monroe Mills,OT,NA,82.2,$763K,763000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,16,David Sanders Jr.,OT,NA,98.64,$743K,743000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,17,Xavier Chaplin,OT,NA,87.03,$743K,743000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,18,Melvin Siani,OT,NA,81,$707K,707000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,19,Nathan Roy,OT,NA,93.02,$672K,672000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,20,Kelvin Obot,OT,NA,96.91,$661K,661000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,21,Ryan Baer,OT,NA,89,$610K,610000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,22,Tristan Bounds,OT,NA,86.3,$588K,588000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,23,Drew Azzopardi,OT,NA,81.9,$562K,562000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,24,Kodi Greene,OT,NA,96.79,$538K,538000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,25,Will Black,OT,NA,97.83,$533K,533000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,26,Jackson Lloyd,OT,NA,96.32,$514K,514000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,27,McKale Boley,OT,NA,84.26,$489K,489000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,28,Keenyi Pepe,OT,NA,96.56,$484K,484000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,29,Corey Robinson II,OT,NA,81.2,$467K,467000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,30,Phillip Daniels,OT,NA,86.25,$464K,464000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,31,Andrew Sprague,OT,NA,94.06,$455K,455000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,32,Michael Fasusi,OT,NA,98.66,$436K,436000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,33,Ethan Mackenny,OT,NA,85.28,$427K,427000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,34,Ekene Ogboko,OT,NA,96.21,$415K,415000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,35,Wilkin Formby,OT,NA,94.42,$398K,398000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,36,Gunnar Hansen,OT,NA,81.42,$366K,366000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,37,Andrew Gentry,OT,NA,95.09,$350K,350000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,38,Sam Greer,OT,NA,95.58,$341K,341000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,39,Joe Cotton,OT,NA,NA,$316K,316000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,40,Guerby Lambert,OT,NA,96.61,$310K,310000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,41,Ben Taylor-Whitfield,OT,NA,86.45,$291K,291000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,42,Nate Kalepo,OT,NA,89.37,$291K,291000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,43,Jeremy James,OT,NA,86.83,$290K,290000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,44,Caleb Warren,OT,NA,83.47,$289K,289000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,45,Malachi Carney,OT,NA,NA,$280K,280000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,46,Jacob Ponton,OT,NA,90.22,$273K,273000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,47,Carius Curne,OT,NA,96.13,$257K,257000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,48,John Campbell,OT,NA,88.03,$255K,255000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,49,Elijah Pritchett,OT,NA,96.9,$255K,255000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,ot,50,Vlad Dyakonov,OT,NA,94.65,$250K,250000,https://www.on3.com/nil/rankings/player/college/football/?position=ot,NA,2025,On3 public NIL valuation page
2026-05-07,iol,1,Anthonie Knapp,IOL,NA,90.71,$758K,758000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,2,Braelin Moore,IOL,NA,88.39,$733K,733000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,3,Justin Evans,IOL,NA,81.55,$729K,729000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,4,Sheridan Wilson,IOL,NA,85.03,$696K,696000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,5,Drew Bobo,IOL,NA,87.25,$670K,670000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,6,Addison Nichols,IOL,NA,92.62,$611K,611000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,7,Joshua Bates,IOL,NA,88.78,$553K,553000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,8,Luke Montgomery,IOL,NA,94.5,$539K,539000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,9,Greg Johnson,IOL,NA,88.38,$525K,525000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,10,Josh Thompson,IOL,NA,84.45,$514K,514000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,11,Kobe Asamoah,IOL,NA,86.72,$486K,486000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,12,Dave Iuli,IOL,NA,90,$448K,448000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,13,Coleton Price,IOL,NA,84.92,$418K,418000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,14,Michael Hershey,IOL,NA,84.21,$399K,399000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,15,Evan Tengesdahl,IOL,NA,87.42,$386K,386000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,16,Brady Norton,IOL,NA,NA,$381K,381000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,17,Kade Pieper,IOL,NA,82.47,$372K,372000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,18,Wendell Moe,IOL,NA,NA,$357K,357000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,19,John Mills,IOL,NA,88.76,$340K,340000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,20,Kam Dewberry,IOL,NA,95.45,$330K,330000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,21,Landen Livingston,IOL,NA,86.92,$326K,326000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,22,Brandon Baker,IOL,NA,96.92,$308K,308000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,23,Adrian Oratokhai,IOL,NA,84.83,$306K,306000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,24,Luke Petitbon,IOL,NA,86.5,$289K,289000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,25,Jake Maikkula,IOL,NA,85.9,$287K,287000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,26,Marcus Harper,IOL,NA,85.93,$279K,279000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,27,Dominick Giudice,IOL,NA,80.84,$271K,271000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,iol,28,Jake Guarnera,IOL,NA,88.91,$254K,254000,https://www.on3.com/nil/rankings/player/college/football/?position=iol,NA,2025,On3 public NIL valuation page
2026-05-07,edge,13,Jayden Woods,EDGE,NA,93.79,$780K,780000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,14,Taylor Wein,EDGE,NA,87.58,$769K,769000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,15,Boubacar Traore,EDGE,NA,91.94,$736K,736000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,16,Michael Kilbane,EDGE,NA,87.8,$675K,675000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,17,Zion Elee,EDGE,NA,98.57,$643K,643000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,18,Bryce Young,EDGE,NA,95.94,$642K,642000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,19,AJ Green,EDGE,NA,92.24,$622K,622000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,20,Kam Franklin,EDGE,NA,94.85,$587K,587000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,21,Melkart Abou Jaoude,EDGE,NA,NA,$574K,574000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,22,Kenyatta Jackson Jr.,EDGE,NA,96.3,$557K,557000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,23,Jordan Ross,EDGE,NA,98.25,$531K,531000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,24,Williams Nwaneri,EDGE,NA,98.84,$489K,489000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,25,Anthony Smith,EDGE,NA,90.81,$487K,487000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,26,Suntarine Perkins,EDGE,NA,98.14,$475K,475000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,27,Eric O'Neill,EDGE,NA,NA,$469K,469000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,28,Adam Trick,EDGE,NA,81.67,$424K,424000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,29,Richard Wesley,EDGE,NA,97.35,$422K,422000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,30,Quincy Rhodes Jr.,EDGE,NA,89.88,$420K,420000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,31,Anto Saka,EDGE,NA,91.08,$405K,405000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,32,Nate Johnson,EDGE,NA,82.89,$389K,389000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,33,Isaiah Gibson,EDGE,NA,98.56,$388K,388000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,34,Wendell Gregory,EDGE,NA,91.98,$380K,380000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,35,Marquise Lightfoot,EDGE,NA,97.62,$359K,359000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,36,Leroy Harris,EDGE,NA,NA,$339K,339000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,37,Chaz Chambliss,EDGE,NA,87.14,$330K,330000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,38,Dashawn Womack,EDGE,NA,96.47,$325K,325000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,39,Rodney Dunham,EDGE,NA,97.66,$312K,312000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,40,Nuer Gatkuoth,EDGE,NA,NA,$301K,301000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,41,Qua Russaw,EDGE,NA,97.32,$294K,294000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,42,Langston Hardy,EDGE,NA,80.47,$288K,288000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,43,Sidney Stewart,EDGE,NA,84.74,$280K,280000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,44,Brayden Manley,EDGE,NA,NA,$275K,275000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,45,Zahir Mathis,EDGE,NA,92.48,$269K,269000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,46,Jahiem Lawson,EDGE,NA,83.85,$265K,265000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,47,Paris Shand,EDGE,NA,82.35,$260K,260000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,48,Lance Jackson,EDGE,NA,97.77,$257K,257000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,edge,49,Kamran James,EDGE,NA,93.19,$251K,251000,https://www.on3.com/nil/rankings/player/college/football/?position=edge,NA,2025,On3 public NIL valuation page
2026-05-07,dl,9,A'mauri Washington,DL,NA,90.94,$775K,775000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,10,Gabriel Brownlow-Dindy,DL,NA,98.15,$767K,767000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,11,Jason Onye,DL,NA,84.9,$739K,739000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,12,Tyrique Tucker,DL,NA,NA,$669K,669000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,13,Francis Brewu,DL,NA,88.93,$636K,636000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,14,Justin Scott,DL,NA,98.31,$624K,624000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,15,Kemari Copeland,DL,NA,90.58,$577K,577000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,16,Hero Kanu,DL,NA,93.87,$573K,573000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,17,Jide Abasiri,DL,NA,90.57,$534K,534000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,18,Dallas Afalava,DL,NA,NA,$503K,503000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
