season,school,conference,wins,losses,win_pct,total_public_nil_value,avg_public_nil_value,top_player_nil_value,qb_nil_value,nil_value_millions,wins_per_million_nil,expected_win_pct,nil_roi_score,roi_group
2025,Texas Longhorns,Unknown,8,2,0.8,6188000,3094000,5400000,6188000,6.188,1.292824822236587,0.6931402454824894,0.10685975451751062,High ROI / Overperformer
2025,Oregon Ducks,Unknown,10,1,0.909090909090909,4715000,1571666.6666666702,3000000,4715000,4.715,2.1208907741251326,0.6654462380073084,0.24364467108360055,High ROI / Overperformer
2025,LSU Tigers,Unknown,4,5,0.44444444444444403,4616000,1538666.6666666702,4000000,4616000,4.616,0.8665511265164645,0.663284570181624,-0.21884012573717998,Low ROI / Underperformer
2025,South Carolina Gamecocks,Unknown,1,7,0.125,3101000,1550500,2700000,3101000,3.101,0.32247662044501774,0.6227612833824433,-0.4977612833824433,Low ROI / Underperformer
2025,Texas Tech Red Raiders,Unknown,10,1,0.909090909090909,3100000,3100000,3100000,3100000,3.1,3.225806451612903,0.6227284282000735,0.2863624808908355,High ROI / Overperformer
2025,Michigan Wolverines,Unknown,6,3,0.6666666666666669,3000000,3000000,3000000,3000000,3,2,0.6193882112022236,0.0472784554644432,Expected Range
2025,Pittsburgh Panthers,Unknown,2,3,0.4,2873000,1436500,2400000,2873000,2.873,0.6961364427427775,0.6149818810962174,-0.2149818810962174,Low ROI / Underperformer
2025,Ohio State Buckeyes,Unknown,11,1,0.916666666666667,2749000,1374500,2400000,2749000,2.749,4.001455074572572,0.6104875312166836,0.3061791354499833,High ROI / Overperformer
2025,Oklahoma Sooners,Unknown,9,2,0.8181818181818181,2710000,1355000,2000000,2710000,2.71,3.321033210332103,0.609031990052404,0.20914982812941407,High ROI / Overperformer
2025,Auburn Tigers,Unknown,1,6,0.14285714285714304,2700000,900000,1600000,2700000,2.7,0.37037037037037035,0.6086554000218413,-0.46579825716469825,Low ROI / Underperformer
2025,USC Trojans,Unknown,5,3,0.625,2657000,1328500,2200000,2657000,2.657,1.881821603312006,0.60702000856588,0.01797999143411999,Expected Range
2025,Houston Cougars,Unknown,4,3,0.5714285714285712,2500000,1250000,1500000,2500000,2.5,1.6,0.600815572265141,-0.029387000836569865,Expected Range
2025,Oklahoma State Cowboys,Unknown,1,3,0.25,2400000,2400000,2400000,2400000,2.4,0.4166666666666667,0.5966571384192846,-0.3466571384192846,Low ROI / Underperformer
2025,California Golden Bears,Unknown,2,2,0.5,2332000,1166000,2000000,2332000,2.332,0.8576329331046313,0.5937292154938213,-0.0937292154938213,Expected Range
2025,Indiana Hoosiers,Unknown,12,0,1,2200000,2200000,2200000,2200000,2.2,5.454545454545454,0.5877935086649996,0.4122064913350004,High ROI / Overperformer
